Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT
    PROTECTED
    COMMENT
    NEWLINE
    LONG
    IMPORT
    DEBUGGER
    ENUM
    NATIVE
    EXTENDS
    EVAL
    DOUBLE
    THROWS
    TRANSIENT
    INTERFACE
    SHORT
    SYNCHRONIZED
    STATIC
    FINAL
    VOLATILE
    FOR
    ELSE
    ARGUMENTS
    INT
    CHAR
    WHILE
    OP_EXPO
    ARRAY
    PACKAGE
    BYTE
    IMPLEMENTS
    BOOLEAN
    BOOL
    PUBLIC
    DO
    CONST
    ABSTRACT
    EXPORT
    GOTO
    PRIVATE
    LET
    CLASS
    YIELD
    IF
    FLOAT
    SUPER

Grammar

Rule 0     S' -> start
    WITH            reduce using rule 17 (statement -> continueStatement .)
    IDENTIFIER      reduce using rule 17 (statement -> continueStatement .)
    SWITCH          reduce using rule 17 (statement -> continueStatement .)
    THROW           reduce using rule 17 (statement -> continueStatement .)
    TRY             reduce using rule 17 (statement -> continueStatement .)
    CASE            reduce using rule 17 (statement -> continueStatement .)
    CLOSE_BRACE     reduce using rule 17 (statement -> continueStatement .)
    DEFAULT         reduce using rule 17 (statement -> continueStatement .)
    FUNCTION        reduce using rule 17 (statement -> continueStatement .)
    $end            reduce using rule 17 (statement -> continueStatement .)


state 4

    (22) statement -> switchStatement .

    OPEN_BRACE      reduce using rule 22 (statement -> switchStatement .)
    SEMI_COLON      reduce using rule 22 (statement -> switchStatement .)
    VAR             reduce using rule 22 (statement -> switchStatement .)
    CONTINUE        reduce using rule 22 (statement -> switchStatement .)
    BREAK           reduce using rule 22 (statement -> switchStatement .)
    RETURN          reduce using rule 22 (statement -> switchStatement .)
    WITH            reduce using rule 22 (statement -> switchStatement .)
    IDENTIFIER      reduce using rule 22 (statement -> switchStatement .)
    SWITCH          reduce using rule 22 (statement -> switchStatement .)
    THROW           reduce using rule 22 (statement -> switchStatement .)
    TRY             reduce using rule 22 (statement -> switchStatement .)
    CASE            reduce using rule 22 (statement -> switchStatement .)
    CLOSE_BRACE     reduce using rule 22 (statement -> switchStatement .)
    DEFAULT         reduce using rule 22 (statement -> switchStatement .)
    FUNCTION        reduce using rule 22 (statement -> switchStatement .)
    $end            reduce using rule 22 (statement -> switchStatement .)


state 5

    (57) variableStatement -> VAR . variableDeclarationList SEMI_COLON
    (58) variableDeclarationList -> . variableDeclaration
    (59) variableDeclarationList -> . variableDeclarationList COMMA variableDeclaration
    (60) variableDeclaration -> . IDENTIFIER initialiser
    (61) variableDeclaration -> . IDENTIFIER

    IDENTIFIER      shift and go to state 80

    variableDeclarationList        shift and go to state 79
    variableDeclaration            shift and go to state 81

state 6

    (18) statement -> breakStatement .

    OPEN_BRACE      reduce using rule 18 (statement -> breakStatement .)
    SEMI_COLON      reduce using rule 18 (statement -> breakStatement .)
    VAR             reduce using rule 18 (statement -> breakStatement .)
    CONTINUE        reduce using rule 18 (statement -> breakStatement .)
    BREAK           reduce using rule 18 (statement -> breakStatement .)
    RETURN          reduce using rule 18 (statement -> breakStatement .)
    WITH            reduce using rule 18 (statement -> breakStatement .)
    IDENTIFIER      reduce using rule 18 (statement -> breakStatement .)
    SWITCH          reduce using rule 18 (statement -> breakStatement .)
    THROW           reduce using rule 18 (statement -> breakStatement .)
    TRY             reduce using rule 18 (statement -> breakStatement .)
    CASE            reduce using rule 18 (statement -> breakStatement .)
    CLOSE_BRACE     reduce using rule 18 (statement -> breakStatement .)
    DEFAULT         reduce using rule 18 (statement -> breakStatement .)
    FUNCTION        reduce using rule 18 (statement -> breakStatement .)
    $end            reduce using rule 18 (statement -> breakStatement .)


state 7

    (52) emptyStatement -> SEMI_COLON .

    CLOSE_BRACE     reduce using rule 52 (emptyStatement -> SEMI_COLON .)
    OPEN_BRACE      reduce using rule 52 (emptyStatement -> SEMI_COLON .)
    SEMI_COLON      reduce using rule 52 (emptyStatement -> SEMI_COLON .)
    VAR             reduce using rule 52 (emptyStatement -> SEMI_COLON .)
    CONTINUE        reduce using rule 52 (emptyStatement -> SEMI_COLON .)
    BREAK           reduce using rule 52 (emptyStatement -> SEMI_COLON .)
    RETURN          reduce using rule 52 (emptyStatement -> SEMI_COLON .)
    WITH            reduce using rule 52 (emptyStatement -> SEMI_COLON .)
    IDENTIFIER      reduce using rule 52 (emptyStatement -> SEMI_COLON .)
    SWITCH          reduce using rule 52 (emptyStatement -> SEMI_COLON .)
    THROW           reduce using rule 52 (emptyStatement -> SEMI_COLON .)
    TRY             reduce using rule 52 (emptyStatement -> SEMI_COLON .)
    FUNCTION        reduce using rule 52 (emptyStatement -> SEMI_COLON .)
    CASE            reduce using rule 52 (emptyStatement -> SEMI_COLON .)
    DEFAULT         reduce using rule 52 (emptyStatement -> SEMI_COLON .)
    $end            reduce using rule 52 (emptyStatement -> SEMI_COLON .)


state 8

    (31) withStatement -> WITH . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 82


state 9

    (2) start -> sourceElements .
    (5) sourceElements -> sourceElements . sourceElement
    (6) sourceElement -> . functionDeclaration
    (7) sourceElement -> . statement
    (8) functionDeclaration -> . FUNCTION IDENTIFIER LPAREN formalParameterList RPAREN functionBody
    (9) functionDeclaration -> . FUNCTION IDENTIFIER LPAREN RPAREN functionBody
    (14) statement -> . block
    (15) statement -> . emptyStatement
    (16) statement -> . variableStatement
    (17) statement -> . continueStatement
    (18) statement -> . breakStatement
    (19) statement -> . returnStatement
    (20) statement -> . withStatement
    (21) statement -> . labelledStatement
    (22) statement -> . switchStatement
    (23) statement -> . throwStatement
    (24) statement -> . tryStatement
    (53) block -> . OPEN_BRACE statementList CLOSE_BRACE
    (54) block -> . OPEN_BRACE CLOSE_BRACE
    (52) emptyStatement -> . SEMI_COLON
    (57) variableStatement -> . VAR variableDeclarationList SEMI_COLON
    (25) continueStatement -> . CONTINUE SEMI_COLON
    (26) continueStatement -> . CONTINUE IDENTIFIER SEMI_COLON
    (27) breakStatement -> . BREAK SEMI_COLON
    (28) breakStatement -> . BREAK IDENTIFIER SEMI_COLON
    (29) returnStatement -> . RETURN SEMI_COLON
    (30) returnStatement -> . RETURN expression SEMI_COLON
    (31) withStatement -> . WITH LPAREN expression RPAREN statement
    (45) labelledStatement -> . IDENTIFIER COLON statement
    (32) switchStatement -> . SWITCH LPAREN expression RPAREN caseBlock
    (46) throwStatement -> . THROW expression SEMI_COLON
    (47) tryStatement -> . TRY block finally
    (48) tryStatement -> . TRY block catch
    (49) tryStatement -> . TRY block catch finally

    $end            reduce using rule 2 (start -> sourceElements .)
    FUNCTION        shift and go to state 16
    OPEN_BRACE      shift and go to state 10
    SEMI_COLON      shift and go to state 7
    VAR             shift and go to state 5
    CONTINUE        shift and go to state 26
    BREAK           shift and go to state 25
    RETURN          shift and go to state 1
    WITH            shift and go to state 8
    IDENTIFIER      shift and go to state 14
    SWITCH          shift and go to state 27
    THROW           shift and go to state 28
    TRY             shift and go to state 24

    labelledStatement              shift and go to state 2
    continueStatement              shift and go to state 3
    switchStatement                shift and go to state 4
    breakStatement                 shift and go to state 6
    tryStatement                   shift and go to state 12
    statement                      shift and go to state 13
    functionDeclaration            shift and go to state 17
    throwStatement                 shift and go to state 18
    withStatement                  shift and go to state 19
    sourceElement                  shift and go to state 83
    emptyStatement                 shift and go to state 21
    returnStatement                shift and go to state 22
    variableStatement              shift and go to state 23
    block                          shift and go to state 29

state 10

    (53) block -> OPEN_BRACE . statementList CLOSE_BRACE
    (54) block -> OPEN_BRACE . CLOSE_BRACE
    (55) statementList -> . statement
    (56) statementList -> . statementList statement
    (14) statement -> . block
    (15) statement -> . emptyStatement
    (16) statement -> . variableStatement
    (17) statement -> . continueStatement
    (18) statement -> . breakStatement
    (19) statement -> . returnStatement
    (20) statement -> . withStatement
    (21) statement -> . labelledStatement
    (22) statement -> . switchStatement
    (23) statement -> . throwStatement
    (24) statement -> . tryStatement
    (53) block -> . OPEN_BRACE statementList CLOSE_BRACE
    (54) block -> . OPEN_BRACE CLOSE_BRACE
    (52) emptyStatement -> . SEMI_COLON
    (57) variableStatement -> . VAR variableDeclarationList SEMI_COLON
    (25) continueStatement -> . CONTINUE SEMI_COLON
    (26) continueStatement -> . CONTINUE IDENTIFIER SEMI_COLON
    (27) breakStatement -> . BREAK SEMI_COLON
    (28) breakStatement -> . BREAK IDENTIFIER SEMI_COLON
    (29) returnStatement -> . RETURN SEMI_COLON
    (30) returnStatement -> . RETURN expression SEMI_COLON
    (31) withStatement -> . WITH LPAREN expression RPAREN statement
    (45) labelledStatement -> . IDENTIFIER COLON statement
    (32) switchStatement -> . SWITCH LPAREN expression RPAREN caseBlock
    (46) throwStatement -> . THROW expression SEMI_COLON
    (47) tryStatement -> . TRY block finally
    (48) tryStatement -> . TRY block catch
    (49) tryStatement -> . TRY block catch finally

    CLOSE_BRACE     shift and go to state 86
    OPEN_BRACE      shift and go to state 10
    SEMI_COLON      shift and go to state 7
    VAR             shift and go to state 5
    CONTINUE        shift and go to state 26
    BREAK           shift and go to state 25
    RETURN          shift and go to state 1
    WITH            shift and go to state 8
    IDENTIFIER      shift and go to state 14
    SWITCH          shift and go to state 27
    THROW           shift and go to state 28
    TRY             shift and go to state 24

    labelledStatement              shift and go to state 2
    continueStatement              shift and go to state 3
    throwStatement                 shift and go to state 18
    withStatement                  shift and go to state 19
    switchStatement                shift and go to state 4
    tryStatement                   shift and go to state 12
    statementList                  shift and go to state 84
    breakStatement                 shift and go to state 6
    variableStatement              shift and go to state 23
    statement                      shift and go to state 85
    emptyStatement                 shift and go to state 21
    returnStatement                shift and go to state 22
    block                          shift and go to state 29

state 11

    (0) S' -> start .



state 12

    (24) statement -> tryStatement .

    OPEN_BRACE      reduce using rule 24 (statement -> tryStatement .)
    SEMI_COLON      reduce using rule 24 (statement -> tryStatement .)
    VAR             reduce using rule 24 (statement -> tryStatement .)
    CONTINUE        reduce using rule 24 (statement -> tryStatement .)
    BREAK           reduce using rule 24 (statement -> tryStatement .)
    RETURN          reduce using rule 24 (statement -> tryStatement .)
    WITH            reduce using rule 24 (statement -> tryStatement .)
    IDENTIFIER      reduce using rule 24 (statement -> tryStatement .)
    SWITCH          reduce using rule 24 (statement -> tryStatement .)
    THROW           reduce using rule 24 (statement -> tryStatement .)
    TRY             reduce using rule 24 (statement -> tryStatement .)
    CASE            reduce using rule 24 (statement -> tryStatement .)
    CLOSE_BRACE     reduce using rule 24 (statement -> tryStatement .)
    DEFAULT         reduce using rule 24 (statement -> tryStatement .)
    FUNCTION        reduce using rule 24 (statement -> tryStatement .)
    $end            reduce using rule 24 (statement -> tryStatement .)


state 13

    (7) sourceElement -> statement .

    CLOSE_BRACE     reduce using rule 7 (sourceElement -> statement .)
    FUNCTION        reduce using rule 7 (sourceElement -> statement .)
    OPEN_BRACE      reduce using rule 7 (sourceElement -> statement .)
    SEMI_COLON      reduce using rule 7 (sourceElement -> statement .)
    VAR             reduce using rule 7 (sourceElement -> statement .)
    CONTINUE        reduce using rule 7 (sourceElement -> statement .)
    BREAK           reduce using rule 7 (sourceElement -> statement .)
    RETURN          reduce using rule 7 (sourceElement -> statement .)
    WITH            reduce using rule 7 (sourceElement -> statement .)
    IDENTIFIER      reduce using rule 7 (sourceElement -> statement .)
    SWITCH          reduce using rule 7 (sourceElement -> statement .)
    THROW           reduce using rule 7 (sourceElement -> statement .)
    TRY             reduce using rule 7 (sourceElement -> statement .)
    $end            reduce using rule 7 (sourceElement -> statement .)


state 14

    (45) labelledStatement -> IDENTIFIER . COLON statement

    COLON           shift and go to state 87


state 15

    (3) start -> empty .

    $end            reduce using rule 3 (start -> empty .)


state 16

    (8) functionDeclaration -> FUNCTION . IDENTIFIER LPAREN formalParameterList RPAREN functionBody
    (9) functionDeclaration -> FUNCTION . IDENTIFIER LPAREN RPAREN functionBody

    IDENTIFIER      shift and go to state 88


state 17

    (6) sourceElement -> functionDeclaration .

    CLOSE_BRACE     reduce using rule 6 (sourceElement -> functionDeclaration .)
    FUNCTION        reduce using rule 6 (sourceElement -> functionDeclaration .)
    OPEN_BRACE      reduce using rule 6 (sourceElement -> functionDeclaration .)
    SEMI_COLON      reduce using rule 6 (sourceElement -> functionDeclaration .)
    VAR             reduce using rule 6 (sourceElement -> functionDeclaration .)
    CONTINUE        reduce using rule 6 (sourceElement -> functionDeclaration .)
    BREAK           reduce using rule 6 (sourceElement -> functionDeclaration .)
    RETURN          reduce using rule 6 (sourceElement -> functionDeclaration .)
    WITH            reduce using rule 6 (sourceElement -> functionDeclaration .)
    IDENTIFIER      reduce using rule 6 (sourceElement -> functionDeclaration .)
    SWITCH          reduce using rule 6 (sourceElement -> functionDeclaration .)
    THROW           reduce using rule 6 (sourceElement -> functionDeclaration .)
    TRY             reduce using rule 6 (sourceElement -> functionDeclaration .)
    $end            reduce using rule 6 (sourceElement -> functionDeclaration .)
